!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
NSt6__ndk110__function6__funcIZZN6webrtc14RtpTransceiver10SetChannelENS_10unique_ptrIN7cricket16ChannelInterfaceENS_14default_deleteIS6_EEEENS_8functionIFPNS2_20RtpTransportInternalERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEENK3$_1clEvEUlvE_NSG_ISO_EEFvvEEE
android/view/PointerIcon
[ERROR] %s::%s() | throwing MediaSoupClientError: Failed creating data channel
PRAGMA synchronous=NORMAL;
snprintf(buf, sizeof(buf), "%ld", static_cast<long>(syscall(178))) < sizeof(buf)
_ZN7cocos2d9extension13AssetsManager17setVersionFileUrlEPKc
NSt6__ndk110__function6__funcIZN10reanimated21ReanimatedModuleProxy4initERKNS2_24PlatformDepMethodsHolderEE3$_2NS_9allocatorIS7_EEFvRN8facebook3jsi7RuntimeERKNSB_5ValueEEEE
NSt6__ndk110__function6__funcIN10reanimated3css12CSSBoxShadow3$_8ENS_9allocatorIS5_EEFbRKN5folly7dynamicEEEE
Abort message: '%s'
SolveEntireProbeSetTask - m_U8Output must be aligned to 4 bytes to use the SSE or NEON solvers.
_ZN7cocos2d9extension14CCScale9Sprite12initWithFileEPKcNS_6CCRectE
High bit-depth used without the AOM_CODEC_USE_HIGHBITDEPTH flag.
Invalid FlexDirection
NSt6__ndk110__function6__funcIZN10reanimated9jsi_utils9addMethodILj3EZNS2_21ReanimatedModuleProxy17toOptimizedObjectERN8facebook3jsi7RuntimeEE3$_0QaagtT_Li0Esr3stdE14is_invocable_vIOT0_S9_RKNS7_5ValueERAT__SE_EEEvS9_RNS7_6ObjectEPKcSC_EUlS9_SF_PSE_jE_NS_9allocatorISN_EEFSD_S9_SF_SM_jEEE
_ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE3getES4_S4_RNS_8ios_baseERjP2tmPKwSC_
memorysetup-profiler-bucket-allocator-granularity
__Pyx_CyFunction_raise_type_error
_ZNKSt6__ndk112regex_traitsIcE9transformINS_11__wrap_iterIPcEEEENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEET_SC_
NSt6__ndk120__shared_ptr_emplaceIN10reanimated3css30SimpleValueInterpolatorFactoryIJNS2_12CSSBoxShadowEEEENS_9allocatorIS5_EEEE
letter number
_ZNSt6__ndk18ios_base3hexE
_ZN7cocos2d9extension22CCControlPotentiometer18potentiometerMovedENS_7CCPointE
string: control character U+0006 (ACK) must be escaped to \u0006
(*temporary)
_ZN7cocos2d9extension16LabelAtlasReaderC2Ev
: Missing STUN_ATTR_XOR_PEER_ADDRESS attribute in data indication.
ipset check for %s : %s
_ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE11do_get_timeES4_S4_RNS_8ios_baseERjP2tm
Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
_ZN8facebook5react24RNSVGRadialGradientPropsD0Ev
java/util/AbstractCollection
ASN1_LENGTH_MISMATCH
_ZN7cocos2d9extension21CCArmatureDataManagerD2Ev
Invalid value for shadows
_ZN7cocos2d9extension15CCControlSwitch12ccTouchEndedEPNS_7CCTouchEPNS_7CCEventE
Curl_protocol_connect
NSt6__ndk110__function6__baseIFvN6webrtc9TimeDeltaEEEE
NSt6__ndk110__function6__funcIZN10reanimated11NativeProxy8bindThisIiJNS_8functionIFviiEEEbbEEENS5_IFT_DpT0_EEEMS3_FS8_SA_EEUlOS7_ObSG_E_NS_9allocatorISH_EEFiS7_bbEEE
FMOD_SPEAKERMODE_5POINT1
_ZNK7cocos2d9extension21CCArmatureDataManager16getArmatureDatasEv
codec_specific != nullptr
unity.crash_report.counter
enable-interintra-comp
NSt6__ndk110__function6__funcIZN3rtc14PlatformThread11SpawnThreadENS_8functionIFvvEEENS_17basic_string_viewIcNS_11char_traitsIcEEEENS2_16ThreadAttributesEbE3$_0NS_9allocatorISC_EES5_EE
sprintf
ioctl@@GLIBC_2.17
cur_sector
_ZN135_INTERNAL_0ed3565f_103_FmhaSm100aKernel_QE4m3KvE2m1OE4m3H64PagedKvSlidingOrChunkedCausalP64VarSeqQ256Kv128PersistentContext_cu_84a3213a4cuda3std6ranges3__45__cpo3endE
__pyx_dict_version.389
ycp_process.c
_ZN8facebook4yoga4Node16setLayoutPaddingEfNS0_12PhysicalEdgeE
CJK_Unified_Ideographs_Extension_B
},capture_level_adjustment: { enabled:
Failed to reallocate buffers during resize
or<char>H
called with invalid session options.
Updating the active_reset_srtp_params for JsepTransportController:
--->Fault address falls at %s between mapped regions
void *(anonymous namespace)::fallback_malloc(size_t)
Microsoft Individual Code Signing
%s: something went wrong while decompressing texture data. (Texture '%s')
X509_CRL_set_version
boolean_T
Compute dispatch: trying to set a Compute Buffer that is not compatible.
_ZN7tunmode5utils14protect_socketEi
Failed to duplicate FD.
getCamera2Resolutions
WebRTC.Audio.AndroidNativeAudioBufferSizeMs
stat test
Curl_hash_clean_with_criterium
--ipset=<filename>					; ipset include filter (one ip/CIDR per line, ipv4 and ipv6 accepted, gzip supported, multiple ipsets allowed)
outbuffSize
Java_io_github_crow_1misia_mediasoup_Consumer_nativeIsPaused
_ZNSt8_Rb_treeISsSt4pairIKSsN7cocos2d12ZipEntryInfoEESt10_Select1stIS4_ESt4lessISsESaIS4_EE4findERS1_
PxScene::addArticulation(): The application need to set joint motion. defaulting joint type to eFix
_ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BaseViewEventEmitter16LayoutEventStateENS_9allocatorIS4_EEEE
_ZNK7cocos2d9extension35CCControlSaturationBrightnessPicker11getStartPosEv
_ZN7cocos2d9extension19s_PositionReadScaleE
_ZN7cocos2d9extension9CCBReader19getOwnerOutletNamesEv
Invalid RTCP header: Padding bit set but 0 padding size specified.
_ZTCN8facebook5react23RNSVGFeColorMatrixPropsE0_NS0_5PropsE
__pyx_v_event_offset
_ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
^(audio|video)/(.+)
__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS_METHOD
ASN1_STRING_TABLE_cleanup
_ZN7cocos2d9extension16CCMenuItemLoaderD0Ev
Generate an exact-clock sample grid, converting to float only at output.
Discarding truncated FlexFEC03 packet.
../../../webrtc/src/api/audio/audio_frame.cc
Skipping invalid num_stddev_delay_clamp=
_ZTCN8facebook5react24RNSVGLinearGradientPropsE0_NS0_5PropsE
il2cpp: function il2cpp_unity_liveness_free_struct not found
static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContactManager>::getName() [T = physx::PxsContactManager]
Called with SDP without DTLS fingerprint.
::Scripting::UnityEngine::Rendering::ReflectionProbeBlendInfoProxy
lh_node_usage_stats_bio
_ZN8facebook4yoga5Style12numbersEqualERKNS0_16StyleValueHandleERKNS0_14StyleValuePoolES4_S7_
DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback.
/home/hcsz/hithium/BMS2.0/workspace/bms2.0_a53/BSW/app/ASW/CommonCode/FDCH_DebounceTSafety.c
_ZN7cocos2d9extension15CCInputDelegate16setTouchPriorityEi
DW_RisingEdge
_ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
_ZN7cocos2d9extension15CCPhysicsSprite25createWithSpriteFrameNameEPKc
gold 1.11
gtk_icon_set_render_icon
num_channels <= kMaxConcurrentChannels
UnityEngine.RectTransform::set_anchorMax_Injected
X509_ATTRIBUTE_create
e_view_column_set_clickable
Unable to get grain parameters.
il2cpp: function il2cpp_capture_memory_snapshot not found
long string delimiter
ENGINE_register_all_DSA
_ZN8facebook5react15RNSVGImageStateD2Ev
_ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
_ZN10cocostudio8timeline18TimelineActionDataD1Ev
, mobile_mode:
Java_io_github_crow_1misia_mediasoup_Producer_nativeGetRtpParameters
e_view_column_get_cell_renderers
EVP_PKEY_CTX_get_keygen_info
_ZThn384_N7cocos2d9extension9CCEditBox16keyboardWillShowERNS_29CCIMEKeyboardNotificationInfoE
_ZN7cocos2d9extension15CCControlSliderD1Ev
Invalid codec preferences: invalid codec with name "
_ZN7cocos2d9extension16DictionaryHelperD2Ev
X509_STORE_set_depth
Inserting object failed: Object type not supported for buildObjectFromData.
../../../webrtc/src/modules/video_coding/packet_buffer.cc
Av1 supports up to 4 spatial layers.
Ignoring malformed RID line: '
N12_GLOBAL__N_116itanium_demangle8CastExprE
NSt6__ndk110__function6__funcIZN10reanimated11NativeProxy8bindThisIvJN8facebook3jni9alias_refINS6_7JStringEEEiNS7_INS5_5react11WritableMapEEEhEEENS_8functionIFT_DpT0_EEEMS3_FSE_SG_EEUlOS9_OiOSC_OhE_NS_9allocatorISP_EEFvS9_iSC_hEEE
_ZTIN7cocos2d9extension19CCSpriteDisplayDataE
UNSUPPORTED_PROTOCOL_FOR_CUSTOM_KEY
WRONG_VERSION_ON_EARLY_DATA
_ZTSSt20bad_array_new_length
CcSOCB_SOCDiffOverHighEnaDbnTims
_ZTSN5folly9TypeErrorE
_ZNSt6__ndk110__function6__funcIZN8facebook5react18parsePlatformColorERKNS3_16ContextContainerEiRKNS3_8RawValueEEUlvE_NS_9allocatorISA_EEFvvEED0Ev
Value is not a ShadowNode reference
Significant Motion
%s: initializing stream (SSRC: 0x%08x)
NSt6__ndk110__function6__baseIFviN10reanimated14PseudoSelectorENS_8functionIFvbEEEEEE
unity_ProjectorDistance
SignalCopy1_m
interp1_ZRn7FuYk.c
il2cpp_thread_get_frame_at
Illegal character found in the value of
i2d_PKCS7_ENC_CONTENT
.text.fmhaSm103aKernel_QkvE4m3OFp16H256PagedKvDensePagedVarSeqSkipsSoftmaxQ128Kv128StaticContextGetSmemSize
Call::DestroyVideoSendStream
joystick 12 button 9
Failed to generate CNAME.
InsertEvent invalid parameters
N10__cxxabiv116__enum_type_infoE
Newer RTCP SR report with older RTP timestamp, dropping
(J)Ljava/lang/Object;
enable-1to4-partitions
../../../webrtc/src/third_party/opus/src/silk/LPC_analysis_filter.c
android/view/InputDevice$MotionRange
RenderTexture.Create failed: depth cubemap not supported.
PROTOCOL_IS_SHUTDOWN
funnel.tjavastacheader.bthreads.logcat.theap.hpr
il2cpp_set_default_thread_affinity
il2cpp_class_instance_size
File descriptor in bad state
Failed to create TransportDescription answer because offer is NULL
Exception message is missing
UnityEngine.Transform::InverseTransformPoint_Injected
RBMS_SoED
_ZNK8facebook3jsi5Value8toStringERNS0_7RuntimeE
Egyptian_Hieroglyphs
_ZN7cocos2d9extension19CCBAnimationManager9runActionEPNS_6CCNodeEPNS0_19CCBSequencePropertyEf
_ZN7cocos2d9extension6CCDataC1EPS1_
world 33
_ZTIN8facebook5react21RNSVGFeCompositePropsE
__pyx_pf_9waveforms_9_waveform_20place_quantized_template
X509_policy_node_get0_qualifiers
Compute dispatch: missing UAV ID %d
IDS_Trinary_Operator
hdr.num_spatial_layers <= kMaxVp9NumberOfSpatialLayers
_ZN7cocos2d9extension19CCSkeletonAnimation12addAnimationEPKcbfi
Output_Delay.c
Failed to allocate row_mt_worker_data->recon_sync_cond
ShapeModule.arc.speed.scalar
all %s desync functions reached cutoff condition
joystick 11 button 14
_ZTINSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
%s: (location: %p) freed
joystick 3 button 3
--name=<name>						; set profile name
View.MemoryView
_ZN10cocostudio8timeline12VisibleFrameD0Ev
Frame height
end fallback mark
; ignoring since socket is using 'any' address.
__pyx_pw_9waveforms_9_waveform_37c_format_description
send_ret
joystick 2 button 13
_ZNSt6__ndk119__shared_weak_count16__release_sharedEv
cannot get wlan info
gdk_pixbuf_get_bits_per_sample
libwebsocket_context_user
Cross-fading from LOD%d to Culled is disabled.
UnityEngine.TouchScreenKeyboard::get_status_Injected
Warning: articulation ill-conditioned or under severe stress, joint limit ignored
_ZN7b2Sweep7AdvanceEf
INVALID_POLICY_EXTENSION
__pyx_dict_version.314
DSA_get_default_method
_ZNSt6__ndk111basic_regexIcNS_12regex_traitsIcEEE17__parse_assertionIPKcEET_S7_S7_
ZN10reanimated9jsi_utils9addMethodILj1EZNS_21ReanimatedModuleProxy17toOptimizedObjectERN8facebook3jsi7RuntimeEE3$_9QaagtT_Li0Esr3stdE14is_invocable_vIOT0_S6_RKNS4_5ValueERAT__SB_EEEvS6_RNS4_6ObjectEPKcS9_EUlS6_SC_PSB_jE_
MBP::addObject: 64K objects in single region reached. Some collisions might be lost.
_ZTSN7cocos2d9extension12CCScrollViewE
unity_RenderingLayerArray
_ZN10cocostudio8timeline5Frame13clonePropertyEPS1_
_ZN8facebook5react21parseCSSColorFunctionINS0_8CSSColorEEENSt6__ndk18optionalIT_EENS3_17basic_string_viewIcNS3_11char_traitsIcEEEERNS0_14CSSValueParserE
epoll_wait: %s
i2d_PKCS8_PRIV_KEY_INFO_bio
.\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/CpuSystem.cpp
_ZNSt6__ndk14stofERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
Unsupported RTP extension:
__gnu_thumb1_case_si
WebRTC.Audio.EchoCanceller.MaxCaptureJitter
_ZNSsC2ISt19istreambuf_iteratorIcSt11char_traitsIcEEEET_S4_RKSaIcE
fdb_kv_to_blob
The inherent loss upper bound bandwidth balance must be positive:
N10__cxxabiv117__array_type_infoE
TLS server finish_server_handshake
TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
%s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
Sample rate must be larger than 0 Hz
memory map (%zu entr%s):
Reflective/Bumped Specular
_ZN8facebook5react14RNSVGRectPropsD1Ev
TOO_MUCH_READ_EARLY_DATA
_ZN7cocos2d9extension15CCComController4initEv
www.digicert.com1 0
RBMS_MaxCellVMdulIdxNbr
g_type_add_interface_static
kGL_EXT_texture_cube_map_array
gle_button_get_inconsistent
, send_codec_spec:
D2I_ECPKPARAMETERS_FAILURE
Processing the removal of a track for MID=
NSt6__ndk110__function6__funcIZN6webrtc4rtcp27GetRemoteEstimateSerializerEvE3$_1NS_9allocatorIS4_EEFPNS2_8DataRateEPNS2_20NetworkStateEstimateEEEE
_ZN7cocos2d9extension12CCBRotateXToD1Ev
fdb_kv_iterator_t
AddComponent asking for "%s" which is not a Unity engine type.
_ZN10cocostudio8timeline5FrameC1Ev
rtcp-mux must be enabled when BUNDLE is enabled.
TLS 1.3 server select_session
gtk_text_view_get_type
UnityEngine.GUIUtility::set_systemCopyBuffer_Injected
_ZN7cocos2d9extension21CCArmatureDataManager16addAnimationDataEPKcPNS0_15CCAnimationDataES3_
UnityEngine.GameObject::get_layer_Injected
wf_wave_from_parts.constprop.0
il2cpp: function il2cpp_stats_get_value not found
_ZN6google10LogMessageC1EPKcii
../../../webrtc/src/video/buffered_frame_decryptor.cc
Enable interintra wedge compound (0: false, 1: true (default))
gtk_editable_set_position
__pyx_dict_version.342
Skipping invalid num_stddev_size_outlier=
--dry-run						; verify parameters and exit with code 0 if successful
::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::DirectorDeferredEvaluateProxy
X509_NAME_get_text_by_OBJ
_ZTSN7cocos2d9extension15ccColor3BWapperE
CRYPTO_cleanup_all_ex_data
world 2
fdb_sector_store_status_t
precision mediump float;
_ZN7cocos2d9extension22CCEaseCubicActionInOut6createEPNS_16CCActionIntervalE
gtk_widget_get_direction
_ZN8facebook5react19colorFromComponentsENS0_15ColorComponentsE
_shortbuf
_ZN7cocos2d9extension18CCColliderDetector9getActiveEv
_ST_HistoryBranch1_NoisePosTurbulence_Independence
failed; result:
unity_SpriteRendererColorArray
Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName_Unsafe_Injected
SSL_CTX_set_default_verify_paths
* hostlist check for profile %u (%s)
_ZTSNSt6__ndk110__function6__baseIFviEEE
NSt6__ndk110__function6__funcIZN6webrtc22FieldTrialStructMemberIZNS2_27BalancedDegradationSettingsC1ERKNS2_15FieldTrialsViewEE3$_7NS2_21field_trial_list_impl16LambdaTypeTraitsIS8_EEEEPNS2_21FieldTrialListWrapperENS_17basic_string_viewIcNS_11char_traitsIcEEEET_EUlPviE_NS_9allocatorISK_EEFvSJ_iEEE
Java_io_github_crow_1misia_mediasoup_Consumer_nativeGetLocalId
Enable diagonal (D45 to D203) intra prediction modes, which are a subset of directional modes; has no effect if enable-directional-intra is 0 (0: false, 1: true (default))
_ZN7cocos2d9extension18CCControlHuePickerD2Ev
_ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
Please make sure to build AssetBundles using the build target platform that it is used by.
Volume of 2nd chorus tap. This tap is 90 degrees out of phase of the first tap.  0.0 to 1.0.  Default = 0.5.
joystick 12 button 16
_ZTTN8facebook5react14RNSVGRectPropsE
set args pipe size failed, errno=%d
static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ArticulationSim>::getName() [T = physx::Sc::ArticulationSim]
DtlsTransport in connected state has incomplete TLS information
Confirmation to ignore
__Pyx_PyErr_GivenExceptionMatches.part.0
send_ping_on_switch_ice_controlling
N7cricket22WebRtcVoiceSendChannelE
gtk_window_set_focus
LibaomAv1Encoder::Encoder returned more than one data packet for an input video frame.
i2d_ASN1_OCTET_STRING
il2cpp_field_set_value
Java_org_webrtc_PeerConnection_nativeSignalingState
platform-android-unitymain-priority
bytes[4]
Failed setting triangles. The number of supplied triangle indices must be a multiple of 3.
__gnuc_va_list
ptrOutBitsHi
[ERROR] %s::%s() | throwing MediaSoupClientTypeError: invalid codec.preferredPayloadType
_ZN166_INTERNAL_55321798_134_FmhaSm100fKernel_QkvE4m3OBfloat16HQk576HV512HVPerCta256PagedKvSlidingOrChunkedCausalP32VarSeqSkipsSoftmaxQ8Kv256StaticSwapsAbForGen_cu_094ff30a4cuda3std6ranges3__45__cpo9iter_swapE
, raw_payload_types: {
N6webrtc12_GLOBAL__N_128DataChannelProxyWithInternalINS_20DataChannelInterfaceEEE
[EGL] SwapBuffers: Context lost
_ZNSt8_Rb_treeIiSt4pairIKiSsESt10_Select1stIS2_ESt4lessIiESaIS2_EE24_M_get_insert_unique_posERS1_
Java_org_webrtc_PeerConnection_nativeAddIceCandidate
_ZNSt6__ndk115numpunct_bynameIwEC2ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEm
Default Speaker Mode
Noto Sans Mono CJK TC
Interpreter change detected - this module can only be loaded into one interpreter per process.
DigiCert Assured ID Root G30v0
Unexpected java exception from java JavaRefCounted.retain()
sectionPREVfunction
glstate_light0_spotDirection
_ZThn232_N7cocos2d9extension15CCControlSwitchD0Ev
lossless expected boolean
static const char *physx::shdfnd::ReflectionAllocator<physx::IG::NodeIndex>::getName() [T = physx::IG::NodeIndex]
_ZN7cocos2d9extension16CCControlStepper8setValueEd
Java decoder produced an unexpected frame:
empty_kv
UnityEngine.Texture2D::SetAllPixels32_Injected
Update/ScriptRunBehaviourUpdate
sockaddr_eon
_ZNK8facebook3jsi6Object11setPropertyINS0_6StringEEEvRNS0_7RuntimeEPKcOT_
RBMS_CellVAvg,
_ZN7cocos2d9extension14CCSortedObject11getObjectIDEv
_ZN7cocos2d9extension18CCPhysicsDebugNodeC2Ev
Enabled-29,95,149,205,24,37,26,36,0.9995,0.9999,1
fuzz ct=%u
joystick 11 button 12
!config.encoder_specific_settings
